Ecosystem/Croptype,Geolocation,2010 Quarter 1,2010 Quarter 2,2010 Semester 1,2010 Quarter 3,2010 Quarter 4,2010 Semester 2,2010 Annual,2011 Quarter 1,2011 Quarter 2,2011 Semester 1,2011 Quarter 3,2011 Quarter 4,2011 Semester 2,2011 Annual,2012 Quarter 1,2012 Quarter 2,2012 Semester 1,2012 Quarter 3,2012 Quarter 4,2012 Semester 2,2012 Annual,2013 Quarter 1,2013 Quarter 2,2013 Semester 1,2013 Quarter 3,2013 Quarter 4,2013 Semester 2,2013 Annual,2014 Quarter 1,2014 Quarter 2,2014 Semester 1,2014 Quarter 3,2014 Quarter 4,2014 Semester 2,2014 Annual,2015 Quarter 1,2015 Quarter 2,2015 Semester 1,2015 Quarter 3,2015 Quarter 4,2015 Semester 2,2015 Annual,2016 Quarter 1,2016 Quarter 2,2016 Semester 1,2016 Quarter 3,2016 Quarter 4,2016 Semester 2,2016 Annual,2017 Quarter 1,2017 Quarter 2,2017 Semester 1,2017 Quarter 3,2017 Quarter 4,2017 Semester 2,2017 Annual,2018 Quarter 1,2018 Quarter 2,2018 Semester 1,2018 Quarter 3,2018 Quarter 4,2018 Semester 2,2018 Annual,2019 Quarter 1,2019 Quarter 2,2019 Semester 1,2019 Quarter 3,2019 Quarter 4,2019 Semester 2,2019 Annual,2020 Quarter 1,2020 Quarter 2,2020 Semester 1,2020 Quarter 3,2020 Quarter 4,2020 Semester 2,2020 Annual,2021 Quarter 1,2021 Quarter 2,2021 Semester 1,2021 Quarter 3,2021 Quarter 4,2021 Semester 2,2021 Annual,2022 Quarter 1,2022 Quarter 2,2022 Semester 1,2022 Quarter 3,2022 Quarter 4,2022 Semester 2,2022 Annual,2023 Quarter 1,2023 Quarter 2,2023 Semester 1,2023 Quarter 3,2023 Quarter 4,2023 Semester 2,2023 Annual,2024 Quarter 1,2024 Quarter 2,2024 Semester 1,2024 Quarter 3,2024 Quarter 4,2024 Semester 2,2024 Annual
Banana Saba,..REGION V (BICOL REGION),9213.58,6943.51,16157.09,11893.21,12694.64,24587.85,40744.94,9343.59,6586.28,15929.87,12522.21,12963.01,25485.22,41415.09,9498.97,6855.18,16354.15,12917.97,13432.36,26350.33,42704.48,9691.74,7103.36,16795.1,13528.17,12873.09,26401.26,43196.36,9812.07,7277.22,17089.29,10117.47,11449.85,21567.32,38656.61,8702,7225.04,15927.04,11378.36,12352.35,23730.71,39657.75,9014.15,6747.87,15762.02,11619.95,12721.4,24341.35,40103.37,7540.29,6327.07,13867.36,11904.73,12715.86,24620.58,38487.95,7592.37,7084.46,14676.83,13204.05,13575.73,26779.77,41456.61,7447.28,6800.16,14247.44,13438.09,13970.66,27408.75,41656.19,5762.86,5577.45,11340.31,10949.73,11086.74,22036.47,33376.78,2981.64,4423.81,7405.45,9598.76,13870.31,23469.07,30874.52,3293.66,5307.57,8601.23,12411.13,10210.54,22621.67,31222.9,2343.89,5494.16,7838.05,9662.28,10224.66,19886.93,27724.98,3334.45,5465.32,8799.77,10156.89,7711.73,17868.62,26668.38
Banana Saba,..REGION VI (WESTERN VISAYAS),68049.48,43113.47,111162.95,29631.93,62701.74,92333.67,203496.62,69783.8,45045.8,114829.6,30804.94,66908.68,97713.62,212543.22,72484.91,45076.25,117561.16,31373.06,69784.83,101157.89,218719.05,72768.09,45455.54,118223.63,31734.12,53911.97,85646.09,203869.72,46993.02,34319.92,81312.94,25964.77,52354.67,78319.44,159632.38,52906.99,37136.11,90043.1,27020.78,53524.88,80545.66,170588.76,51839.33,36328.91,88168.24,26746.93,55492.09,82239.02,170407.26,53295.68,37422.84,90718.52,26992.04,56525.4,83517.44,174235.96,54719.94,38751.95,93471.89,27763.31,59185.84,86949.15,180421.04,54212.12,37503.91,91716.03,28314.4,62023.98,90338.38,182054.41,46758.52,33073.29,79831.81,27605.11,65411.78,93016.89,172848.7,50930.83,36061.74,86992.57,30269.6,66811.5,97081.1,184073.67,50905.45,34985.78,85891.23,29970.93,65113.68,95084.6,180975.83,50356.7,37388.96,87745.66,30688.22,69123.04,99811.26,187556.92,50950.21,36719.34,87669.55,30683.69,68781.02,99464.71,187134.26
Banana Saba,..REGION VII (CENTRAL VISAYAS),42537.12,27927.97,70465.09,24180.57,28331.54,52512.11,122977.2,44615.38,29921.04,74536.42,26839.19,31691.18,58530.37,133066.79,46483.58,30931.03,77414.61,26966.01,31318.96,58284.97,135699.58,41481.38,28374.33,69855.71,29078.34,24242.08,53320.42,123176.13,40290.51,28831.1,69121.6,25056.18,29294.5,54350.68,123472.28,41938.56,27223.45,69162.01,26133.44,31065.15,57198.59,126360.6,43179.15,21752.16,64931.31,24801.72,35703.99,60505.71,125437.02,45751.02,22954.52,68705.54,27868.36,37028.36,64896.72,133602.26,46427.84,23215.73,69643.57,27938.62,37914.45,65853.07,135496.64,45278.91,20520.92,65799.83,25035.95,36653.03,61688.98,127488.81,47720.1,18576.54,66296.64,27622.03,40548.75,68170.78,134467.42,50285.96,19506.42,69792.38,27688.63,41603.84,69292.47,139084.85,30362.63,15948.37,46311,23474.3,39981.35,63455.65,109766.65,40016.39,19639.64,59656.03,27553.91,42996.23,70550.14,130206.17,40266.63,19047.15,59313.78,24965.5,42965.01,67930.51,127244.29
Banana Saba,..REGION VIII (EASTERN VISAYAS),48884.48,43235.23,92119.71,44537.29,45559.98,90097.27,182216.98,48458.34,43350.82,91809.16,44449.62,45480.25,89929.87,181739.03,48531.33,43232.08,91763.41,45284.12,46509.02,91793.14,183556.55,48195.45,43859.97,92055.42,46452.55,30918.85,77371.4,169426.82,36465.44,39337.17,75802.61,41383.5,28391.21,69774.71,145577.32,41196.89,39624.95,80821.84,42354.9,30367.95,72722.85,153544.69,42133.25,37017.34,79150.59,43088.23,31822.43,74910.66,154061.25,42362.28,38686.05,81048.33,45185.68,32504.72,77690.4,158738.73,41850.37,38923.09,80773.46,46586.14,33048.51,79634.65,160408.11,43211.54,37914.44,81125.97,49627.66,35321.62,84949.28,166075.26,43228.13,37587.91,80816.04,45515.09,37788.6,83303.69,164119.72,45999.43,38914.48,84913.91,44752.16,39574.34,84326.49,169240.4,47459.27,37393.26,84852.53,44067.8,44352.8,88420.6,173273.13,53315.25,41646.27,94961.52,48341.29,47076.38,95417.66,190379.19,51896.31,42556.74,94453.05,49460.89,48122.93,97583.83,192036.88
Banana Saba,..REGION IX (ZAMBOANGA PENINSULA),22812.74,32586.03,55398.77,37251.08,50981.21,88232.29,143631.06,21932.09,31838.34,53770.43,35286.84,42073.53,77360.37,131130.8,21559.96,32353.81,53913.77,34732.15,43237.65,77969.8,131883.57,20814.33,35280.75,56095.07,35748.92,47034.31,82783.23,138878.3,22528.05,38325.23,60853.28,37948.69,48227.34,86176.03,147029.31,22438.63,37069.61,59508.24,43469.45,50194.36,93663.81,153172.05,21549.72,32562.48,54112.2,35848,48433.82,84281.82,138394.01,21074.09,33848.02,54922.11,36868.82,47042.55,83911.37,138833.48,21085.3,32767.6,53852.9,37229.05,44339.93,81568.98,135421.88,19998.87,31271.54,51270.41,35551.71,42404.04,77955.75,129226.16,19846.41,29478.5,49324.91,37249.78,44094.01,81343.79,130668.7,20352.97,33332.21,53685.18,37025.69,45498.08,82523.77,136208.95,21278.44,34668.36,55946.8,38160.5,45869.4,84029.9,139976.7,20898.08,36268.68,57166.76,42628.58,42570.03,85198.6,142365.37,17947.21,33406.99,51354.2,40615.12,44892.92,85508.04,136862.24
Banana Saba,..REGION X (NORTHERN MINDANAO),75853.03,57699.85,133552.88,74191.74,61650.65,135842.39,269395.26,82224.19,60845.56,143069.75,81142.63,66987.65,148130.28,291200.03,87482.5,64869.94,152352.44,84947.6,57305.14,142252.74,294605.18,84488.2,66094.87,150583.07,87266.48,57806.1,145072.58,295655.65,82256.43,68057.51,150313.94,90315.55,61815.38,152130.93,302444.87,82236.96,66600.55,148837.51,94205.94,61648.54,155854.48,304691.99,82621.82,62943,145564.82,93739.81,63223.02,156962.83,302527.65,83036.13,62974.62,146010.75,93892.14,64106.43,157998.57,304009.32,84192.46,63544.89,147737.35,94989.19,64800.23,159789.42,307526.77,85110.24,62445.59,147555.83,94817.28,67635.88,162453.16,310008.99,85373.65,62380.62,147754.27,95643.72,68969.89,164613.61,312367.88,86540.11,63818.79,150358.9,97532.49,70294.98,167827.47,318186.37,86205.68,67821.13,154026.81,107500.28,73060.56,180560.84,334587.65,93064.88,69955.44,163020.32,105544,73700.79,179244.79,342265.11,93187.19,67339.56,160526.75,103031.41,72204.39,175235.8,335762.55
Banana Saba,..REGION XI (DAVAO REGION),94848.41,162560.47,257408.88,161742.88,160312.79,322055.67,579464.55,96516.65,164879.95,261396.6,162148.95,158983.59,321132.54,582529.14,97938.27,166090.67,264028.94,160290.22,147111.84,307402.06,571431,77706.77,129172.8,206879.57,134746.35,145807.21,280553.56,487433.13,89233.82,133828.35,223062.17,148775.47,150970.77,299746.24,522808.41,93787.94,134155.98,227943.92,152109.46,153758.51,305867.97,533811.89,92841.58,133023.41,225864.99,151198.13,154372.03,305570.16,531435.15,92522.61,135132.57,227655.18,152503.43,158529.15,311032.58,538687.76,94291.21,141240.79,235532,154199.96,156013.13,310213.09,545745.09,93143.73,123573.25,216716.98,150225.2,154481.35,304706.55,521423.53,93271.48,120064.49,213335.97,150842.59,156751.06,307593.65,520929.62,96203.46,122002.92,218206.38,152798.25,162139.45,314937.7,533144.08,96421.9,120942.23,217364.13,154654.01,157741.28,312395.29,529759.42,95595.37,122614.96,218210.33,155209.88,154009.4,309219.28,527429.61,89846.75,120269.8,210116.55,154312.42,151485.71,305798.13,515914.68
Banana Saba,..REGION XII (SOCCSKSARGEN),83576.55,70124.53,153701.08,78067.49,89754.38,167821.87,321522.95,87278.44,74486.31,161764.75,80076.3,92559.66,172635.96,334400.71,91385.01,79218.39,170603.4,83374.91,94498.47,177873.38,348476.78,90563.06,80760.72,171323.78,87062.77,98340.88,185403.65,356727.43,93548.32,82890.4,176438.72,90819.29,101914.16,192733.45,369172.17,93896.35,81065.3,174961.65,91990.22,103898.94,195889.16,370850.81,76077.92,45655.35,121733.27,66982.02,107181.41,174163.43,295896.7,80543.85,66165.34,146709.19,73019.23,111660.7,184679.93,331389.12,82110.23,67389.53,149499.76,73923.79,112749,186672.79,336172.55,75666.46,64882.77,140549.23,74522.56,115713.57,190236.13,330785.36,70597.78,61938.66,132536.44,71220.73,120564.73,191785.46,324321.9,69860.77,61839.78,131700.55,70640.71,119640.32,190281.03,321981.58,64190.01,60993.81,125183.82,67862.03,111372.16,179234.19,304418.02,60390.38,58697.65,119088.03,69757.85,110806.17,180564.02,299652.06,55918.45,56043.25,111961.7,67179.06,107517.73,174696.8,286658.49
Banana Saba,..REGION XIII (CARAGA),26358.73,27736.32,54095.05,32521.93,27584.19,60106.12,114201.17,24680.5,26857.87,51538.37,32962.23,27410.21,60372.44,111910.81,26497.18,26521.23,53018.41,29742.51,25280.48,55022.99,108041.4,23070.34,25994.26,49064.6,27427.7,24533.12,51960.82,101025.42,21321.69,24440.86,45762.55,27692.49,26453.63,54146.12,99908.67,21531.72,24201.49,45733.21,27094.19,25128.43,52222.62,97955.83,22785.8,25570.71,48356.51,29979.68,26813.05,56792.73,105149.24,22888.06,25469.17,48357.23,34669.63,27605.27,62274.9,110632.13,21227.88,26125.83,47353.71,39304.42,30983.28,70287.7,117641.41,21276.6,25770.78,47047.38,37993.88,31277.47,69271.35,116318.73,22942.76,26811.99,49754.75,38878.68,32648.81,71527.49,121282.24,24003.14,27568.05,51571.19,37685.84,33233.3,70919.14,122490.33,18339.43,25340.88,43680.31,35864.17,33175.54,69039.71,112720.02,18737.54,23371.95,42109.49,20603.52,31580.7,52184.22,94293.71,17836.49,22688.05,40524.54,26310.52,25941.73,52252.25,92776.79
Banana Saba,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),38990.55,42263.05,81253.6,25584.61,24494.86,50079.47,131333.07,39667.65,42464.73,82132.38,26255.62,25674.76,51930.38,134062.76,40014.16,42530.47,82544.63,28135.92,25863.42,53999.34,136543.97,40382.32,43461,83843.33,31877.9,29891.5,61769.4,145612.73,42750.57,48953.08,91703.65,34972.4,32492.35,67464.75,159168.4,43053,45326.88,88379.88,37244.84,39363.91,76608.75,164988.63,42219.5,44485.6,86705.1,37561.9,40051.87,77613.77,164318.87,42225.7,45080.95,87306.65,39085.34,49956.43,89041.77,176348.42,42330.6,50614.71,92945.31,39566.28,49926,89492.28,182437.59,42026.5,51850.44,93876.94,39764.01,50084.13,89848.14,183725.08,42187.65,52097.67,94285.32,40519.3,51512.43,92031.73,186317.05,42878.08,52925.37,95803.45,40998.51,52302.3,93300.81,189104.26,43357.26,53425.71,96782.97,41241.2,52436.2,93677.4,190460.37,43214.55,60425.85,103640.4,41260.3,52922.69,94182.99,197823.39,41716.21,58626.22,100342.43,35733.33,36282.72,72016.05,172358.48
